==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.015 | Acc: 99.555% (40523/40704)
Loss: 0.015 | Acc: 99.557% (40651/40832)
Loss: 0.015 | Acc: 99.558% (40779/40960)
Loss: 0.015 | Acc: 99.559% (40907/41088)
Loss: 0.015 | Acc: 99.561% (41035/41216)
Loss: 0.015 | Acc: 99.562% (41163/41344)
Loss: 0.015 | Acc: 99.561% (41290/41472)
Loss: 0.015 | Acc: 99.560% (41417/41600)
Loss: 0.015 | Acc: 99.561% (41545/41728)
Loss: 0.015 | Acc: 99.560% (41672/41856)
Loss: 0.015 | Acc: 99.562% (41800/41984)
Loss: 0.015 | Acc: 99.561% (41927/42112)
Loss: 0.015 | Acc: 99.562% (42055/42240)
Loss: 0.015 | Acc: 99.559% (42181/42368)
Loss: 0.015 | Acc: 99.560% (42309/42496)
Loss: 0.015 | Acc: 99.561% (42437/42624)
Loss: 0.015 | Acc: 99.563% (42565/42752)
Loss: 0.014 | Acc: 99.564% (42693/42880)
Loss: 0.015 | Acc: 99.563% (42820/43008)
Loss: 0.014 | Acc: 99.564% (42948/43136)
Loss: 0.014 | Acc: 99.565% (43076/43264)
Loss: 0.014 | Acc: 99.567% (43204/43392)
Loss: 0.014 | Acc: 99.568% (43332/43520)
Loss: 0.014 | Acc: 99.567% (43459/43648)
Loss: 0.014 | Acc: 99.568% (43587/43776)
Loss: 0.014 | Acc: 99.570% (43715/43904)
Loss: 0.014 | Acc: 99.571% (43843/44032)
Loss: 0.014 | Acc: 99.572% (43971/44160)
Loss: 0.014 | Acc: 99.571% (44098/44288)
Loss: 0.014 | Acc: 99.570% (44225/44416)
Loss: 0.014 | Acc: 99.571% (44353/44544)
Loss: 0.015 | Acc: 99.568% (44479/44672)
Loss: 0.015 | Acc: 99.567% (44606/44800)
Loss: 0.015 | Acc: 99.568% (44734/44928)
Loss: 0.014 | Acc: 99.569% (44862/45056)
Loss: 0.014 | Acc: 99.568% (44989/45184)
Loss: 0.014 | Acc: 99.570% (45117/45312)
Loss: 0.014 | Acc: 99.571% (45245/45440)
Loss: 0.014 | Acc: 99.568% (45371/45568)
Loss: 0.014 | Acc: 99.569% (45499/45696)
Loss: 0.014 | Acc: 99.570% (45627/45824)
Loss: 0.014 | Acc: 99.571% (45755/45952)
Loss: 0.014 | Acc: 99.572% (45883/46080)
Loss: 0.014 | Acc: 99.574% (46011/46208)
Loss: 0.014 | Acc: 99.575% (46139/46336)
Loss: 0.014 | Acc: 99.576% (46267/46464)
Loss: 0.014 | Acc: 99.577% (46395/46592)
Loss: 0.014 | Acc: 99.578% (46523/46720)
Loss: 0.014 | Acc: 99.579% (46651/46848)
Loss: 0.014 | Acc: 99.581% (46779/46976)
Loss: 0.014 | Acc: 99.582% (46907/47104)
Loss: 0.014 | Acc: 99.583% (47035/47232)
Loss: 0.014 | Acc: 99.584% (47163/47360)
Loss: 0.014 | Acc: 99.585% (47291/47488)
Loss: 0.014 | Acc: 99.582% (47417/47616)
Loss: 0.014 | Acc: 99.583% (47545/47744)
Loss: 0.014 | Acc: 99.582% (47672/47872)
Loss: 0.014 | Acc: 99.581% (47799/48000)
Loss: 0.014 | Acc: 99.582% (47927/48128)
Loss: 0.014 | Acc: 99.581% (48054/48256)
Loss: 0.014 | Acc: 99.583% (48182/48384)
Loss: 0.014 | Acc: 99.584% (48310/48512)
Loss: 0.014 | Acc: 99.585% (48438/48640)
Loss: 0.014 | Acc: 99.586% (48566/48768)
Loss: 0.014 | Acc: 99.587% (48694/48896)
Loss: 0.014 | Acc: 99.586% (48821/49024)
Loss: 0.014 | Acc: 99.585% (48948/49152)
Loss: 0.014 | Acc: 99.586% (49076/49280)
Loss: 0.014 | Acc: 99.587% (49204/49408)
Loss: 0.014 | Acc: 99.586% (49331/49536)
Loss: 0.014 | Acc: 99.585% (49458/49664)
Loss: 0.014 | Acc: 99.586% (49586/49792)
Loss: 0.014 | Acc: 99.587% (49714/49920)
Loss: 0.014 | Acc: 99.588% (49794/50000)
Loss: 0.521 | Acc: 90.450% (9045/10000)
Saving..

Epoch: 104
Loss: 0.005 | Acc: 100.000% (128/128)
Loss: 0.004 | Acc: 100.000% (256/256)
Loss: 0.014 | Acc: 99.479% (382/384)
Loss: 0.011 | Acc: 99.609% (510/512)
Loss: 0.012 | Acc: 99.531% (637/640)
Loss: 0.012 | Acc: 99.609% (765/768)
Loss: 0.011 | Acc: 99.665% (893/896)
Loss: 0.010 | Acc: 99.707% (1021/1024)
Loss: 0.010 | Acc: 99.653% (1148/1152)
Loss: 0.010 | Acc: 99.688% (1276/1280)
Loss: 0.011 | Acc: 99.645% (1403/1408)
Loss: 0.011 | Acc: 99.674% (1531/1536)
Loss: 0.014 | Acc: 99.579% (1657/1664)
Loss: 0.013 | Acc: 99.609% (1785/1792)
Loss: 0.013 | Acc: 99.635% (1913/1920)
Loss: 0.013 | Acc: 99.561% (2039/2048)
Loss: 0.013 | Acc: 99.586% (2167/2176)
Loss: 0.014 | Acc: 99.566% (2294/2304)
Loss: 0.014 | Acc: 99.548% (2421/2432)
Loss: 0.015 | Acc: 99.531% (2548/2560)
Loss: 0.014 | Acc: 99.554% (2676/2688)
Loss: 0.014 | Acc: 99.538% (2803/2816)
Loss: 0.014 | Acc: 99.524% (2930/2944)
Loss: 0.014 | Acc: 99.512% (3057/3072)
Loss: 0.014 | Acc: 99.531% (3185/3200)
Loss: 0.014 | Acc: 99.549% (3313/3328)
Loss: 0.014 | Acc: 99.537% (3440/3456)
Loss: 0.013 | Acc: 99.554% (3568/3584)
Loss: 0.013 | Acc: 99.569% (3696/3712)
Loss: 0.013 | Acc: 99.583% (3824/3840)
Loss: 0.013 | Acc: 99.597% (3952/3968)
Loss: 0.013 | Acc: 99.585% (4079/4096)
Loss: 0.013 | Acc: 99.598% (4207/4224)
Loss: 0.013 | Acc: 99.609% (4335/4352)
Loss: 0.013 | Acc: 99.598% (4462/4480)
Loss: 0.013 | Acc: 99.609% (4590/4608)
Loss: 0.013 | Acc: 99.599% (4717/4736)
Loss: 0.013 | Acc: 99.609% (4845/4864)
Loss: 0.013 | Acc: 99.599% (4972/4992)
Loss: 0.013 | Acc: 99.590% (5099/5120)
Loss: 0.013 | Acc: 99.600% (5227/5248)
Loss: 0.014 | Acc: 99.572% (5353/5376)
Loss: 0.013 | Acc: 99.582% (5481/5504)
Loss: 0.014 | Acc: 99.574% (5608/5632)
Loss: 0.014 | Acc: 99.566% (5735/5760)
Loss: 0.014 | Acc: 99.558% (5862/5888)
Loss: 0.015 | Acc: 99.551% (5989/6016)
Loss: 0.015 | Acc: 99.561% (6117/6144)
Loss: 0.015 | Acc: 99.554% (6244/6272)
Loss: 0.015 | Acc: 99.562% (6372/6400)
Loss: 0.015 | Acc: 99.510% (6496/6528)
Loss: 0.015 | Acc: 99.519% (6624/6656)
Loss: 0.015 | Acc: 99.528% (6752/6784)
Loss: 0.015 | Acc: 99.537% (6880/6912)
Loss: 0.016 | Acc: 99.517% (7006/7040)
Loss: 0.016 | Acc: 99.526% (7134/7168)
Loss: 0.015 | Acc: 99.534% (7262/7296)
Loss: 0.015 | Acc: 99.542% (7390/7424)
Loss: 0.015 | Acc: 99.537% (7517/7552)
Loss: 0.015 | Acc: 99.544% (7645/7680)
Loss: 0.015 | Acc: 99.539% (7772/7808)
Loss: 0.015 | Acc: 99.546% (7900/7936)
Loss: 0.016 | Acc: 99.529% (8026/8064)
Loss: 0.016 | Acc: 99.524% (8153/8192)
Loss: 0.016 | Acc: 99.531% (8281/8320)
Loss: 0.016 | Acc: 99.527% (8408/8448)
Loss: 0.016 | Acc: 99.534% (8536/8576)
Loss: 0.016 | Acc: 99.529% (8663/8704)
Loss: 0.015 | Acc: 99.536% (8791/8832)
Loss: 0.015 | Acc: 99.542% (8919/8960)
Loss: 0.015 | Acc: 99.549% (9047/9088)
Loss: 0.015 | Acc: 99.544% (9174/9216)
Loss: 0.015 | Acc: 99.551% (9302/9344)
Loss: 0.015 | Acc: 99.546% (9429/9472)
Loss: 0.015 | Acc: 99.552% (9557/9600)
Loss: 0.015 | Acc: 99.548% (9684/9728)
Loss: 0.015 | Acc: 99.543% (9811/9856)
Loss: 0.015 | Acc: 99.549% (9939/9984)
Loss: 0.015 | Acc: 99.555% (10067/10112)
Loss: 0.014 | Acc: 99.561% (10195/10240)
Loss: 0.014 | Acc: 99.566% (10323/10368)
Loss: 0.014 | Acc: 99.562% (10450/10496)
Loss: 0.014 | Acc: 99.567% (10578/10624)
Loss: 0.014 | Acc: 99.554% (10704/10752)
Loss: 0.014 | Acc: 99.550% (10831/10880)
Loss: 0.014 | Acc: 99.555% (10959/11008)
Loss: 0.014 | Acc: 99.560% (11087/11136)
Loss: 0.014 | Acc: 99.556% (11214/11264)
Loss: 0.014 | Acc: 99.561% (11342/11392)
Loss: 0.014 | Acc: 99.566% (11470/11520)
Loss: 0.014 | Acc: 99.571% (11598/11648)
Loss: 0.014 | Acc: 99.575% (11726/11776)
Loss: 0.014 | Acc: 99.580% (11854/11904)
Loss: 0.014 | Acc: 99.584% (11982/12032)
Loss: 0.014 | Acc: 99.581% (12109/12160)
Loss: 0.014 | Acc: 99.577% (12236/12288)
Loss: 0.014 | Acc: 99.581% (12364/12416)
Loss: 0.014 | Acc: 99.577% (12491/12544)
Loss: 0.014 | Acc: 99.566% (12617/12672)
Loss: 0.014 | Acc: 99.562% (12744/12800)
Loss: 0.014 | Acc: 99.567% (12872/12928)
Loss: 0.014 | Acc: 99.571% (13000/13056)
Loss: 0.014 | Acc: 99.575% (13128/13184)
Loss: 0.014 | Acc: 99.572% (13255/13312)
Loss: 0.014 | Acc: 99.576% (13383/13440)
Loss: 0.014 | Acc: 99.580% (13511/13568)
Loss: 0.013 | Acc: 99.584% (13639/13696)
Loss: 0.014 | Acc: 99.580% (13766/13824)
Loss: 0.013 | Acc: 99.584% (13894/13952)
Loss: 0.013 | Acc: 99.588% (14022/14080)
Loss: 0.013 | Acc: 99.592% (14150/14208)
Loss: 0.013 | Acc: 99.595% (14278/14336)
Loss: 0.013 | Acc: 99.592% (14405/14464)
Loss: 0.013 | Acc: 99.589% (14532/14592)
Loss: 0.014 | Acc: 99.572% (14657/14720)
Loss: 0.014 | Acc: 99.576% (14785/14848)
Loss: 0.014 | Acc: 99.579% (14913/14976)
Loss: 0.014 | Acc: 99.583% (15041/15104)
Loss: 0.014 | Acc: 99.580% (15168/15232)
Loss: 0.014 | Acc: 99.583% (15296/15360)
Loss: 0.014 | Acc: 99.587% (15424/15488)
Loss: 0.014 | Acc: 99.584% (15551/15616)
Loss: 0.014 | Acc: 99.587% (15679/15744)
Loss: 0.014 | Acc: 99.572% (15804/15872)
Loss: 0.014 | Acc: 99.575% (15932/16000)
Loss: 0.015 | Acc: 99.566% (16058/16128)
Loss: 0.015 | Acc: 99.563% (16185/16256)
Loss: 0.015 | Acc: 99.561% (16312/16384)
Loss: 0.015 | Acc: 99.564% (16440/16512)
Loss: 0.015 | Acc: 99.561% (16567/16640)
Loss: 0.015 | Acc: 99.565% (16695/16768)
Loss: 0.015 | Acc: 99.562% (16822/16896)
Loss: 0.015 | Acc: 99.565% (16950/17024)
Loss: 0.015 | Acc: 99.569% (17078/17152)
Loss: 0.015 | Acc: 99.572% (17206/17280)
Loss: 0.015 | Acc: 99.563% (17332/17408)
Loss: 0.015 | Acc: 99.561% (17459/17536)
Loss: 0.015 | Acc: 99.558% (17586/17664)
Loss: 0.015 | Acc: 99.562% (17714/17792)
Loss: 0.015 | Acc: 99.565% (17842/17920)
Loss: 0.015 | Acc: 99.568% (17970/18048)
Loss: 0.015 | Acc: 99.571% (18098/18176)
Loss: 0.015 | Acc: 99.568% (18225/18304)
Loss: 0.015 | Acc: 99.566% (18352/18432)
Loss: 0.015 | Acc: 99.569% (18480/18560)
Loss: 0.015 | Acc: 99.567% (18607/18688)
Loss: 0.015 | Acc: 99.570% (18735/18816)
Loss: 0.015 | Acc: 99.567% (18862/18944)
Loss: 0.015 | Acc: 99.570% (18990/19072)
Loss: 0.015 | Acc: 99.573% (19118/19200)
Loss: 0.015 | Acc: 99.576% (19246/19328)
Loss: 0.015 | Acc: 99.579% (19374/19456)
Loss: 0.015 | Acc: 99.576% (19501/19584)
Loss: 0.015 | Acc: 99.564% (19626/19712)
Loss: 0.015 | Acc: 99.567% (19754/19840)
Loss: 0.015 | Acc: 99.564% (19881/19968)
Loss: 0.015 | Acc: 99.567% (20009/20096)
Loss: 0.015 | Acc: 99.560% (20135/20224)
Loss: 0.015 | Acc: 99.558% (20262/20352)
Loss: 0.015 | Acc: 99.561% (20390/20480)
Loss: 0.015 | Acc: 99.554% (20516/20608)
Loss: 0.015 | Acc: 99.556% (20644/20736)
Loss: 0.015 | Acc: 99.559% (20772/20864)
Loss: 0.015 | Acc: 99.552% (20898/20992)
Loss: 0.015 | Acc: 99.555% (21026/21120)
Loss: 0.015 | Acc: 99.558% (21154/21248)
Loss: 0.015 | Acc: 99.560% (21282/21376)
Loss: 0.015 | Acc: 99.563% (21410/21504)
Loss: 0.015 | Acc: 99.565% (21538/21632)
Loss: 0.015 | Acc: 99.563% (21665/21760)
Loss: 0.015 | Acc: 99.566% (21793/21888)
Loss: 0.015 | Acc: 99.564% (21920/22016)
Loss: 0.015 | Acc: 99.566% (22048/22144)
Loss: 0.015 | Acc: 99.564% (22175/22272)
Loss: 0.015 | Acc: 99.567% (22303/22400)
Loss: 0.015 | Acc: 99.569% (22431/22528)
Loss: 0.015 | Acc: 99.572% (22559/22656)
Loss: 0.015 | Acc: 99.574% (22687/22784)
Loss: 0.015 | Acc: 99.572% (22814/22912)
Loss: 0.015 | Acc: 99.570% (22941/23040)
Loss: 0.015 | Acc: 99.573% (23069/23168)
Loss: 0.015 | Acc: 99.575% (23197/23296)
Loss: 0.015 | Acc: 99.577% (23325/23424)
Loss: 0.015 | Acc: 99.580% (23453/23552)
Loss: 0.015 | Acc: 99.578% (23580/23680)
Loss: 0.015 | Acc: 99.580% (23708/23808)
Loss: 0.015 | Acc: 99.582% (23836/23936)
Loss: 0.015 | Acc: 99.580% (23963/24064)
Loss: 0.015 | Acc: 99.578% (24090/24192)
Loss: 0.015 | Acc: 99.581% (24218/24320)
Loss: 0.014 | Acc: 99.583% (24346/24448)
Loss: 0.014 | Acc: 99.585% (24474/24576)
Loss: 0.014 | Acc: 99.587% (24602/24704)
Loss: 0.014 | Acc: 99.589% (24730/24832)
Loss: 0.014 | Acc: 99.587% (24857/24960)
Loss: 0.014 | Acc: 99.585% (24984/25088)
Loss: 0.014 | Acc: 99.584% (25111/25216)
Loss: 0.014 | Acc: 99.582% (25238/25344)
Loss: 0.014 | Acc: 99.580% (25365/25472)
Loss: 0.014 | Acc: 99.582% (25493/25600)
Loss: 0.014 | Acc: 99.584% (25621/25728)
Loss: 0.014 | Acc: 99.586% (25749/25856)
Loss: 0.014 | Acc: 99.588% (25877/25984)
Loss: 0.014 | Acc: 99.583% (26003/26112)
Loss: 0.014 | Acc: 99.585% (26131/26240)
Loss: 0.014 | Acc: 99.579% (26257/26368)
Loss: 0.014 | Acc: 99.577% (26384/26496)
Loss: 0.014 | Acc: 99.576% (26511/26624)
Loss: 0.014 | Acc: 99.574% (26638/26752)
Loss: 0.014 | Acc: 99.576% (26766/26880)
Loss: 0.014 | Acc: 99.578% (26894/27008)
Loss: 0.014 | Acc: 99.576% (27021/27136)
Loss: 0.014 | Acc: 99.578% (27149/27264)
Loss: 0.014 | Acc: 99.580% (27277/27392)
Loss: 0.014 | Acc: 99.578% (27404/27520)
Loss: 0.014 | Acc: 99.573% (27530/27648)
Loss: 0.014 | Acc: 99.572% (27657/27776)
Loss: 0.014 | Acc: 99.566% (27783/27904)
Loss: 0.014 | Acc: 99.568% (27911/28032)
Loss: 0.014 | Acc: 99.570% (28039/28160)
Loss: 0.014 | Acc: 99.569% (28166/28288)
Loss: 0.014 | Acc: 99.571% (28294/28416)
Loss: 0.014 | Acc: 99.573% (28422/28544)
Loss: 0.014 | Acc: 99.574% (28550/28672)
Loss: 0.014 | Acc: 99.576% (28678/28800)
Loss: 0.014 | Acc: 99.575% (28805/28928)
Loss: 0.014 | Acc: 99.577% (28933/29056)
Loss: 0.014 | Acc: 99.579% (29061/29184)
Loss: 0.014 | Acc: 99.580% (29189/29312)
Loss: 0.014 | Acc: 99.579% (29316/29440)
Loss: 0.014 | Acc: 99.577% (29443/29568)
Loss: 0.014 | Acc: 99.579% (29571/29696)
Loss: 0.014 | Acc: 99.581% (29699/29824)
Loss: 0.014 | Acc: 99.576% (29825/29952)
Loss: 0.014 | Acc: 99.578% (29953/30080)
Loss: 0.014 | Acc: 99.576% (30080/30208)
Loss: 0.014 | Acc: 99.578% (30208/30336)
Loss: 0.014 | Acc: 99.580% (30336/30464)
Loss: 0.014 | Acc: 99.582% (30464/30592)
Loss: 0.014 | Acc: 99.574% (30589/30720)
Loss: 0.014 | Acc: 99.575% (30717/30848)
Loss: 0.014 | Acc: 99.577% (30845/30976)
Loss: 0.014 | Acc: 99.579% (30973/31104)
Loss: 0.014 | Acc: 99.577% (31100/31232)
Loss: 0.014 | Acc: 99.579% (31228/31360)
Loss: 0.014 | Acc: 99.581% (31356/31488)
Loss: 0.014 | Acc: 99.579% (31483/31616)
Loss: 0.014 | Acc: 99.578% (31610/31744)
Loss: 0.014 | Acc: 99.576% (31737/31872)
Loss: 0.014 | Acc: 99.578% (31865/32000)
Loss: 0.014 | Acc: 99.580% (31993/32128)
Loss: 0.014 | Acc: 99.578% (32120/32256)
Loss: 0.014 | Acc: 99.580% (32248/32384)
Loss: 0.014 | Acc: 99.582% (32376/32512)
Loss: 0.014 | Acc: 99.583% (32504/32640)
Loss: 0.014 | Acc: 99.585% (32632/32768)
Loss: 0.014 | Acc: 99.587% (32760/32896)
Loss: 0.014 | Acc: 99.585% (32887/33024)
Loss: 0.014 | Acc: 99.587% (33015/33152)
Loss: 0.014 | Acc: 99.588% (33143/33280)
Loss: 0.014 | Acc: 99.590% (33271/33408)
Loss: 0.014 | Acc: 99.591% (33399/33536)
Loss: 0.014 | Acc: 99.593% (33527/33664)
Loss: 0.014 | Acc: 99.589% (33653/33792)
Loss: 0.014 | Acc: 99.587% (33780/33920)
Loss: 0.014 | Acc: 99.586% (33907/34048)
Loss: 0.014 | Acc: 99.587% (34035/34176)
Loss: 0.014 | Acc: 99.586% (34162/34304)
Loss: 0.014 | Acc: 99.588% (34290/34432)
Loss: 0.014 | Acc: 99.589% (34418/34560)
Loss: 0.014 | Acc: 99.591% (34546/34688)
Loss: 0.014 | Acc: 99.592% (34674/34816)
Loss: 0.014 | Acc: 99.594% (34802/34944)
Loss: 0.014 | Acc: 99.595% (34930/35072)
Loss: 0.014 | Acc: 99.597% (35058/35200)
Loss: 0.014 | Acc: 99.595% (35185/35328)
Loss: 0.014 | Acc: 99.594% (35312/35456)
Loss: 0.014 | Acc: 99.595% (35440/35584)
Loss: 0.014 | Acc: 99.597% (35568/35712)
Loss: 0.014 | Acc: 99.595% (35695/35840)
Loss: 0.014 | Acc: 99.594% (35822/35968)
Loss: 0.014 | Acc: 99.596% (35950/36096)
Loss: 0.014 | Acc: 99.597% (36078/36224)
Loss: 0.014 | Acc: 99.593% (36204/36352)
Loss: 0.014 | Acc: 99.594% (36332/36480)
Loss: 0.014 | Acc: 99.596% (36460/36608)
Loss: 0.014 | Acc: 99.597% (36588/36736)
Loss: 0.014 | Acc: 99.596% (36715/36864)
Loss: 0.014 | Acc: 99.595% (36842/36992)
Loss: 0.014 | Acc: 99.596% (36970/37120)
Loss: 0.014 | Acc: 99.597% (37098/37248)
Loss: 0.014 | Acc: 99.599% (37226/37376)
Loss: 0.014 | Acc: 99.592% (37351/37504)
Loss: 0.014 | Acc: 99.593% (37479/37632)
Loss: 0.014 | Acc: 99.592% (37606/37760)
Loss: 0.014 | Acc: 99.594% (37734/37888)
Loss: 0.014 | Acc: 99.595% (37862/38016)
Loss: 0.014 | Acc: 99.596% (37990/38144)
Loss: 0.014 | Acc: 99.598% (38118/38272)
Loss: 0.014 | Acc: 99.599% (38246/38400)
Loss: 0.014 | Acc: 99.600% (38374/38528)
Loss: 0.014 | Acc: 99.602% (38502/38656)
Loss: 0.014 | Acc: 99.603% (38630/38784)
Loss: 0.014 | Acc: 99.604% (38758/38912)
Loss: 0.014 | Acc: 99.603% (38885/39040)
Loss: 0.014 | Acc: 99.604% (39013/39168)
Loss: 0.014 | Acc: 99.606% (39141/39296)
Loss: 0.014 | Acc: 99.607% (39269/39424)
Loss: 0.014 | Acc: 99.608% (39397/39552)
Loss: 0.014 | Acc: 99.609% (39525/39680)
Loss: 0.014 | Acc: 99.608% (39652/39808)
Loss: 0.014 | Acc: 99.607% (39779/39936)
Loss: 0.014 | Acc: 99.608% (39907/40064)
Loss: 0.014 | Acc: 99.607% (40034/40192)
Loss: 0.014 | Acc: 99.606% (40161/40320)
Loss: 0.014 | Acc: 99.602% (40287/40448)
Loss: 0.014 | Acc: 99.603% (40415/40576)
Loss: 0.014 | Acc: 99.602% (40542/40704)
Loss: 0.014 | Acc: 99.603% (40670/40832)
Loss: 0.014 | Acc: 99.604% (40798/40960)
Loss: 0.014 | Acc: 99.598% (40923/41088)
Loss: 0.014 | Acc: 99.600% (41051/41216)
Loss: 0.014 | Acc: 99.601% (41179/41344)
Loss: 0.014 | Acc: 99.602% (41307/41472)
Loss: 0.014 | Acc: 99.603% (41435/41600)
Loss: 0.014 | Acc: 99.605% (41563/41728)
Loss: 0.014 | Acc: 99.606% (41691/41856)
Loss: 0.014 | Acc: 99.605% (41818/41984)
Loss: 0.014 | Acc: 99.603% (41945/42112)
Loss: 0.014 | Acc: 99.605% (42073/42240)
Loss: 0.014 | Acc: 99.606% (42201/42368)
Loss: 0.014 | Acc: 99.605% (42328/42496)
Loss: 0.014 | Acc: 99.606% (42456/42624)
Loss: 0.014 | Acc: 99.607% (42584/42752)
Loss: 0.014 | Acc: 99.608% (42712/42880)
Loss: 0.014 | Acc: 99.609% (42840/43008)
Loss: 0.014 | Acc: 99.611% (42968/43136)
Loss: 0.014 | Acc: 99.612% (43096/43264)
Loss: 0.014 | Acc: 99.613% (43224/43392)
Loss: 0.014 | Acc: 99.614% (43352/43520)
Loss: 0.014 | Acc: 99.615% (43480/43648)
Loss: 0.014 | Acc: 99.616% (43608/43776)
Loss: 0.014 | Acc: 99.615% (43735/43904)
Loss: 0.014 | Acc: 99.616% (43863/44032)
Loss: 0.014 | Acc: 99.617% (43991/44160)
Loss: 0.013 | Acc: 99.616% (44118/44288)
Loss: 0.014 | Acc: 99.615% (44245/44416)
Loss: 0.014 | Acc: 99.612% (44371/44544)
Loss: 0.014 | Acc: 99.610% (44498/44672)
Loss: 0.014 | Acc: 99.612% (44626/44800)
Loss: 0.014 | Acc: 99.613% (44754/44928)
Loss: 0.014 | Acc: 99.614% (44882/45056)
Loss: 0.013 | Acc: 99.615% (45010/45184)
Loss: 0.014 | Acc: 99.614% (45137/45312)
Loss: 0.013 | Acc: 99.615% (45265/45440)
Loss: 0.013 | Acc: 99.614% (45392/45568)
Loss: 0.013 | Acc: 99.615% (45520/45696)
Loss: 0.013 | Acc: 99.614% (45647/45824)
Loss: 0.013 | Acc: 99.615% (45775/45952)
Loss: 0.013 | Acc: 99.616% (45903/46080)
Loss: 0.013 | Acc: 99.617% (46031/46208)
Loss: 0.013 | Acc: 99.618% (46159/46336)
Loss: 0.013 | Acc: 99.617% (46286/46464)
Loss: 0.013 | Acc: 99.618% (46414/46592)
Loss: 0.013 | Acc: 99.619% (46542/46720)
Loss: 0.013 | Acc: 99.620% (46670/46848)
Loss: 0.013 | Acc: 99.621% (46798/46976)
Loss: 0.013 | Acc: 99.622% (46926/47104)
Loss: 0.013 | Acc: 99.623% (47054/47232)
Loss: 0.013 | Acc: 99.624% (47182/47360)
Loss: 0.013 | Acc: 99.625% (47310/47488)
Loss: 0.013 | Acc: 99.626% (47438/47616)
Loss: 0.013 | Acc: 99.627% (47566/47744)
Loss: 0.013 | Acc: 99.628% (47694/47872)
Loss: 0.013 | Acc: 99.629% (47822/48000)
Loss: 0.013 | Acc: 99.626% (47948/48128)
Loss: 0.013 | Acc: 99.625% (48075/48256)
Loss: 0.013 | Acc: 99.624% (48202/48384)
Loss: 0.013 | Acc: 99.625% (48330/48512)
Loss: 0.013 | Acc: 99.626% (48458/48640)
Loss: 0.013 | Acc: 99.625% (48585/48768)
Loss: 0.013 | Acc: 99.624% (48712/48896)
Loss: 0.013 | Acc: 99.623% (48839/49024)
Loss: 0.013 | Acc: 99.624% (48967/49152)
Loss: 0.013 | Acc: 99.625% (49095/49280)
Loss: 0.013 | Acc: 99.626% (49223/49408)
Loss: 0.013 | Acc: 99.627% (49351/49536)
Loss: 0.013 | Acc: 99.625% (49478/49664)
Loss: 0.013 | Acc: 99.626% (49606/49792)
Loss: 0.013 | Acc: 99.627% (49734/49920)
Loss: 0.013 | Acc: 99.628% (49814/50000)
Loss: 0.512 | Acc: 90.540% (9054/10000)
Saving..

Epoch: 105
Loss: 0.010 | Acc: 100.000% (128/128)
Loss: 0.007 | Acc: 100.000% (256/256)
Loss: 0.011 | Acc: 99.740% (383/384)
Loss: 0.009 | Acc: 99.805% (511/512)
Loss: 0.009 | Acc: 99.844% (639/640)
Loss: 0.009 | Acc: 99.740% (766/768)
Loss: 0.010 | Acc: 99.777% (894/896)
Loss: 0.011 | Acc: 99.609% (1020/1024)
Loss: 0.011 | Acc: 99.653% (1148/1152)
Loss: 0.011 | Acc: 99.688% (1276/1280)
Loss: 0.010 | Acc: 99.716% (1404/1408)
Loss: 0.011 | Acc: 99.609% (1530/1536)
Loss: 0.010 | Acc: 99.639% (1658/1664)
Loss: 0.010 | Acc: 99.665% (1786/1792)
Loss: 0.010 | Acc: 99.688% (1914/1920)
Loss: 0.009 | Acc: 99.707% (2042/2048)
Loss: 0.009 | Acc: 99.724% (2170/2176)
Loss: 0.009 | Acc: 99.740% (2298/2304)
Loss: 0.008 | Acc: 99.753% (2426/2432)
Loss: 0.009 | Acc: 99.727% (2553/2560)
Loss: 0.009 | Acc: 99.740% (2681/2688)
Loss: 0.008 | Acc: 99.751% (2809/2816)
Loss: 0.008 | Acc: 99.762% (2937/2944)
Loss: 0.008 | Acc: 99.772% (3065/3072)
Loss: 0.009 | Acc: 99.719% (3191/3200)
Loss: 0.009 | Acc: 99.730% (3319/3328)
Loss: 0.009 | Acc: 99.740% (3447/3456)
Loss: 0.009 | Acc: 99.721% (3574/3584)
Loss: 0.009 | Acc: 99.704% (3701/3712)
Loss: 0.009 | Acc: 99.714% (3829/3840)
Loss: 0.009 | Acc: 99.698% (3956/3968)
Loss: 0.009 | Acc: 99.707% (4084/4096)
Loss: 0.009 | Acc: 99.692% (4211/4224)
Loss: 0.010 | Acc: 99.678% (4338/4352)
Loss: 0.010 | Acc: 99.665% (4465/4480)
Loss: 0.011 | Acc: 99.631% (4591/4608)
Loss: 0.010 | Acc: 99.641% (4719/4736)
Loss: 0.010 | Acc: 99.650% (4847/4864)
Loss: 0.011 | Acc: 99.619% (4973/4992)
Loss: 0.011 | Acc: 99.609% (5100/5120)
Loss: 0.011 | Acc: 99.619% (5228/5248)
Loss: 0.011 | Acc: 99.609% (5355/5376)
Loss: 0.011 | Acc: 99.600% (5482/5504)
Loss: 0.012 | Acc: 99.592% (5609/5632)
Loss: 0.012 | Acc: 99.601% (5737/5760)
Loss: 0.012 | Acc: 99.609% (5865/5888)
Loss: 0.012 | Acc: 99.601% (5992/6016)
Loss: 0.012 | Acc: 99.609% (6120/6144)
Loss: 0.012 | Acc: 99.617% (6248/6272)
